Year;Company code;FAR total;TRIR total;TRIR company only;TRIR contractor only;LTIR total;LTIR company only;LTIR contractor only
2023;A         ;93,56;2,57;2,74;2,42;2,22;2,24;2,2
2023;B         ;0;3,39;2,01;4,22;1,51;1,01;1,81
2023;C         ;0;1,22;0,71;2,58;1,22;0,71;2,58
2023;D         ;0;2,41;0,93;3,76;1,1;0,46;1,67
2023;E         ;0;2,12;0;4,08;1,06;0;2,04
2023;F         ;0;2,27;0,6;4,24;0,97;0;2,12
2023;G         ;0;1,28;0;1,82;0,85;0;1,21
2023;H         ;0;2,19;1,12;2,66;0,79;0,56;0,89
2023;I         ;0;1,77;1,86;1,74;0,79;0,75;0,8
2023;J         ;0;1,22;0,7;1,34;0,67;0,5;0,7
2023;K         ;0;4,56;0,8;5,3;0,63;0;0,75
2023;L         ;0;0,96;0,77;1,07;0,59;0,62;0,57
2023;M         ;0;1,93;0;2,32;0,55;0;0,66
2023;N         ;0;1,09;3,88;0;0,54;1,94;0
2023;O         ;0;1,09;0;1,95;0,54;0;0,98
2023;P         ;0;1,96;0,21;3,13;0,51;0,21;0,71
2023;Q         ;1,12;1,89;2,59;1,73;0,51;0,25;0,56
2023;R         ;0;2,17;1,18;3,12;0,51;0,44;0,57
2023;S         ;0;1,64;0;2,07;0,36;0;0,46
2023;T         ;0;1,87;0,48;2,43;0,35;0;0,49
2023;V         ;4,78;1,86;0,75;2,56;0,33;0,12;0,47
2023;W         ;0;0,74;0,57;0,81;0,3;0,57;0,2
2023;X         ;1,59;0,99;0,6;1,16;0,28;0,18;0,32
2023;Y         ;0;0,51;0,28;0,54;0,27;0,28;0,27
2023;Overall   ;0,82;0,84;0,57;0,94;0,24;0,22;0,24
2023;AA        ;1,38;1,25;1,15;1,28;0,23;0,23;0,23
2023;BB        ;0,93;0,9;1,4;0,83;0,21;0,44;0,18
2023;CC        ;0;0,2;0;0,24;0,2;0;0,24
2023;DD        ;0;1,37;0,72;1,61;0,2;0;0,27
2023;EE        ;0;0,46;0,33;0,51;0,18;0,33;0,13
2023;FF        ;1,34;0,98;0,75;1,07;0,18;0,15;0,19
2023;GG        ;1,06;0,38;0,8;0,32;0,18;0,51;0,13
2023;HH        ;0;0,3;0,41;0,28;0,18;0,41;0,14
2023;II        ;0;1,48;1,52;1,47;0,17;0,23;0,16
2023;KK        ;0,81;0,94;0,73;0,99;0,15;0,2;0,14
2023;LL        ;0;0,5;0,43;0,52;0,15;0,25;0,12
2023;MM        ;0;0,97;0,06;1,08;0,13;0;0,14
2023;NN        ;0;0,26;0,28;0,25;0,11;0,18;0,06
2023;OO        ;0;0,79;0;0,83;0,1;0;0,1
2023;PP        ;0;0,61;0,08;0,77;0,1;0;0,13
2023;QQ        ;0;0,56;0,05;0,69;0,1;0;0,12
2023;RR        ;0;2,16;0;2,64;0,09;0;0,11
2023;SS        ;0,43;0,3;0,28;0,31;0,09;0,09;0,09
2023;TT        ;1,33;0,27;0,15;0,31;0,07;0,05;0,07
2023;UU        ;0;0,23;0;0,3;0,04;0;0,05
2023;VV        ;0;0,08;0,05;0,1;0,03;0,05;0,03
2023;WW        ;0;0,13;0,24;0,1;0,03;0,06;0,02
2023;AAA       ;0;0,51;0;0,58;0;0;0
2023;BBB       ;0;1,99;2,34;1,9;0;0;0
2023;CCC       ;0;0,52;1,11;0,34;0;0;0
2023;DDD       ;0;0,68;0;1,03;0;0;0
2023;EEE       ;0;1,78;0;4,77;0;0;0
2023;XX        ;0;0,38;0;0,44;0;0;0
2023;YY        ;0;0,95;1,06;0,87;0;0;0
2023;ZZ        ;0;0;0;0;0;0;0
2022;A         ;0;1,95;1,82;2,33;1,95;1,82;2,33
2022;B         ;0;3,16;0,49;3,84;1,28;0;1,61
2022;C         ;0;3,37;2,16;4,91;1,08;0,72;1,54
2022;D         ;0;1,94;2,64;1,71;0,97;1,76;0,71
2022;E         ;0;1,66;0;2,29;0,92;0;1,27
2022;F         ;4,1;3,3;0,29;3,8;0,88;0,14;1
2022;G         ;12,18;1,34;1,04;1,6;0,85;1,04;0,69
2022;H         ;1,96;1,25;0,85;1,36;0,84;0,76;0,87
2022;I         ;0;2,42;1,41;2,85;0,82;0,61;0,91
2022;J         ;0;3,49;0;5,2;0,7;0;1,04
2022;K         ;0;1,15;0,61;1,43;0,63;0,38;0,75
2022;L         ;0;1,17;0;1,94;0,58;0;0,97
2022;M         ;0;2,59;1,85;2,91;0,56;0;0,79
2022;N         ;6,37;1,63;0,77;1,85;0,54;0,45;0,56
2022;O         ;0;1,49;0;1,8;0,53;0;0,63
2022;P         ;0;2,33;1,37;2,94;0,45;0,39;0,49
2022;Q         ;0;1,07;0,42;1,55;0,44;0;0,78
2022;R         ;0;0,85;0;1,17;0,34;0;0,47
2022;T         ;0;0,75;0;1,08;0,33;0;0,48
2022;U         ;0,54;0,84;0,44;1;0,31;0,2;0,35
2022;Overall   ;1,28;0,9;0,61;0,99;0,28;0,26;0,28
2022;V         ;0;2,54;1,24;3,51;0,27;0,31;0,23
2022;W         ;0;0,52;0;0,64;0,26;0;0,32
2022;X         ;0;1,42;0,98;1,48;0,24;0;0,28
2022;Y         ;0;0,73;0,76;0,73;0,23;0,46;0,19
2022;AA        ;0;0,79;1,11;0,75;0,18;0;0,2
2022;Z         ;0;1,8;0,68;2,66;0,18;0;0,32
2022;BB        ;1,43;0,35;0,12;0,41;0,15;0,12;0,16
2022;CC        ;0;0,88;0,52;0,99;0,15;0,09;0,17
2022;DD        ;1,24;0,99;0,8;1,07;0,15;0,21;0,13
2022;EE        ;1,05;0,63;0,22;0,76;0,14;0,09;0,15
2022;FF        ;5,69;0,4;0;0,45;0,11;0;0,13
2022;GG        ;1,55;1,06;0,76;1,12;0,1;0,12;0,1
2022;HH        ;2,04;0,22;0,26;0,21;0,08;0,19;0,07
2022;II        ;3,37;0,22;0,06;0,28;0,08;0;0,12
2022;JJ        ;0;0,76;0;0,87;0,05;0;0,06
2022;KK        ;0,6;0,14;0,05;0,17;0,05;0,03;0,06
2022;LL        ;0;0,94;1,26;0,84;0;0;0
2022;MM        ;0;0,94;2,29;0;0;0;0
2022;NN        ;0;0;0;0;0;0;0
2022;OO        ;0;0;0;0;0;0;0
2022;PP        ;0;1,53;1,31;1,71;0;0;0
2022;QQ        ;0;1,49;0,85;1,64;0;0;0
2022;RR        ;0;0,58;0;0,74;0;0;0
2022;SS        ;0;0,53;0;0,67;0;0;0
2022;TT        ;0;0,45;1,09;0;0;0;0
2022;UU        ;0;0;0;0;0;0;0
2022;VV        ;0;0,47;0;0,56;0;0;0
2022;WW        ;0;0,25;1,07;0;0;0;0
2022;XX        ;0;0,95;0,9;0,99;0;0;0
