LTIR 2023,LTIR 2022,LTIR 2021,LTIR 2020,Company code_A         ,Company code_AA        ,Company code_B         ,Company code_BB        ,Company code_C         ,Company code_CC        ,Company code_D         ,Company code_DD        ,Company code_E         ,Company code_EE        ,Company code_F         ,Company code_FF        ,Company code_G         ,Company code_H         ,Company code_HH        ,Company code_I         ,Company code_II        ,Company code_J         ,Company code_K         ,Company code_KK        ,Company code_L         ,Company code_LL        ,Company code_M         ,Company code_MM        ,Company code_N         ,Company code_NN        ,Company code_O         ,Company code_OO        ,Company code_Overall   ,Company code_P         ,Company code_PP        ,Company code_Q         ,Company code_QQ        ,Company code_R         ,Company code_RR        ,Company code_SS        ,Company code_TT        ,Company code_UU        ,Company code_V         ,Company code_W         ,Company code_X         ,Company code_Y         ,LTIR 2024,LTIR 2025,LTIR 2026,Company
0.51,0.44,0.38,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5609735362122303,0.6118359847461985,0.6625663811599025,Q         
0.51,0.34,0.38,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5577481853300361,0.6031811053984327,0.6548005148806368,R         
0.24,0.28,0.22,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3075128279544339,0.36946900005223093,0.42417414261325126,Overall   
0.3,0.26,0.23,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.36056344865321127,0.41720799930292124,0.4716265009366751,W         
0.28,0.24,0.23,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3422131347910573,0.3991581705584014,0.45389588847013784,X         
0.27,0.23,0.21,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.331878058223839,0.3891064231954551,0.4440841543424205,Y         
0.51,0.45,0.4,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.562455990936591,0.6137283056716615,0.6642893956822779,P         
0.33,0.27,0.27,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.38976368854228616,0.4446054325315208,0.49856210216952546,V         
0.54,0.53,0.41,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5921740969889899,0.6456439049576673,0.6952414614689407,O         
1.22,1.08,0.99,1.04,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2455294816034725,1.2778648958491536,1.3154330681071764,C         
